# Provider DNS rules (mobile-grade defaults)
#
# Format:
#   domain-or-pattern / provider-or-ip / policy
#
# Provider rules:
#   /nic means domestic/ECS-eligible resolver semantics.
#   /tun, /vpn, /cf, or /c means foreign/no-ECS resolver semantics.
#
# Legacy IP rules remain supported:
#   example.cn /1.2.4.8/nic  -> direct physical NIC path
#   example.com /1.1.1.1/tun -> VPN tunnel path

# Domestic providers
qq.com             /doh.pub/nic
163.com            /doh.pub/nic
baidu.com          /doh.pub/nic
speedtest.cn       /doh.pub/nic
chinaz.com         /doh.pub/nic
sina.com.cn        /doh.pub/nic
tencent.com        /doh.pub/nic
aliyun.com         /doh.pub/nic
huaweicloud.com    /doh.pub/nic
bilibili.com       /doh.pub/nic
tudou.com          /doh.pub/nic
youku.com          /doh.pub/nic
iq.com             /doh.pub/nic
iqiyi.com          /doh.pub/nic
le.com             /doh.pub/nic
360.com            /doh.pub/nic

# Foreign providers
speedtest.net      /cloudflare/tun
ookla.com          /cloudflare/tun
ooklaserver.net    /cloudflare/tun
cdnst.net          /cloudflare/tun
google.com         /cloudflare/tun
youtube.com        /cloudflare/tun
